Date,SPY
2014-01-14,105016100
2014-01-15,98525800
2014-01-16,72290600
2014-01-17,107848700
2014-01-21,88621200
2014-01-22,61270900
2014-01-23,132496900
2014-01-24,208677100
2014-01-27,180843100
2014-01-28,110463200
2014-01-29,216597300
2014-01-30,118938100
2014-01-31,194677900
2014-02-03,254837100
2014-02-04,165012400
2014-02-05,164230500
2014-02-06,132877600
2014-02-07,170787200
2014-02-10,92218800
2014-02-11,117814100
2014-02-12,94717700
2014-02-13,100542200
2014-02-14,96498400
2014-02-18,80460900
2014-02-19,126524300
2014-02-20,104998100
2014-02-21,118116400
2014-02-24,114063900
2014-02-25,117085000
2014-02-26,98677200
2014-02-27,93880800
2014-02-28,150842000
2014-03-03,167748500
2014-03-04,167545900
2014-03-05,88376900
2014-03-06,82516500
2014-03-07,114513500
2014-03-10,74939200
2014-03-11,99009100
2014-03-12,104824400
2014-03-13,155014300
2014-03-14,153919600
2014-03-17,98359500
2014-03-18,101804600
2014-03-19,176267300
2014-03-20,117241000
2014-03-21,163128000
2014-03-24,121411000
2014-03-25,103852000
2014-03-26,119843000
2014-03-27,142383000
2014-03-28,101642000
2014-03-31,99745000
2014-04-01,89193000
2014-04-02,78774000
2014-04-03,77435000
2014-04-04,169381000
2014-04-07,140803000
2014-04-08,112660000
2014-04-09,100254000
2014-04-10,172959000
2014-04-11,167251000
2014-04-14,132382000
2014-04-15,157093000
2014-04-16,105197000
2014-04-17,105255000
2014-04-21,68329000
2014-04-22,85790000
2014-04-23,73869000
2014-04-24,88170000
2014-04-25,100380000
2014-04-28,135121000
2014-04-29,84098000
2014-04-30,101508000
2014-05-01,93019000
2014-05-02,98122000
2014-05-05,75883000
2014-05-06,85454000
2014-05-07,106500000
2014-05-08,93618000
2014-05-09,83679000
2014-05-12,86940000
2014-05-13,66454000
2014-05-14,72367000
2014-05-15,154956000
2014-05-16,97458000
2014-05-19,63839000
2014-05-20,111644000
2014-05-21,89093000
2014-05-22,61549000
2014-05-23,61092800
2014-05-27,72010000
2014-05-28,66723000
2014-05-29,64377000
2014-05-30,76316000
2014-06-02,64656000
2014-06-03,65047000
2014-06-04,55529000
2014-06-05,92103000
2014-06-06,78696000
2014-06-09,65119000
2014-06-10,57129000
2014-06-11,68772000
2014-06-12,106350000
2014-06-13,82017000
2014-06-16,87424000
2014-06-17,84834000
2014-06-18,105267000
2014-06-19,85929000
2014-06-20,100587000
2014-06-23,70611000
2014-06-24,96237000
2014-06-25,82782000
2014-06-26,84312000
2014-06-27,71445100
2014-06-30,70201200
2014-07-01,90470000
2014-07-02,52475000
2014-07-03,52938800
2014-07-07,61696000
2014-07-08,108143000
2014-07-09,72992000
2014-07-10,99040000
2014-07-11,64243000
2014-07-14,58658000
2014-07-15,111307000
2014-07-16,79986400
2014-07-17,145398000
2014-07-18,124330000
2014-07-21,67592000
2014-07-22,67678000
2014-07-23,65612000
2014-07-24,56888000
2014-07-25,76837000
2014-07-28,69259000
2014-07-29,80466000
2014-07-30,104222000
2014-07-31,183479000
2014-08-01,189261000
2014-08-04,91340000
2014-08-05,152690000
2014-08-06,94818000
2014-08-07,135733000
2014-08-08,117014000
2014-08-11,74544000
2014-08-12,73632000
2014-08-13,69047000
2014-08-14,57371000
2014-08-15,139951000
2014-08-18,75424000
2014-08-19,59135000
2014-08-20,72763000
2014-08-21,67791000
2014-08-22,76107000
2014-08-25,63855000
2014-08-26,47298000
2014-08-27,47874000
2014-08-28,58330000
2014-08-29,65907000
2014-09-02,72426000
2014-09-03,57462000
2014-09-04,85236000
2014-09-05,102177000
2014-09-08,64146000
2014-09-09,88591000
2014-09-10,67251000
2014-09-11,66774400
2014-09-12,117409300
2014-09-15,76401000
2014-09-16,116201000
2014-09-17,151266000
2014-09-18,94990000
2014-09-19,121649000
2014-09-22,125553000
2014-09-23,111393000
2014-09-24,107276000
2014-09-25,150300000
2014-09-26,103547000
2014-09-29,95112000
2014-09-30,131302000
2014-10-01,177798000
2014-10-02,157285000
2014-10-03,121569000
2014-10-06,104778000
2014-10-07,147913000
2014-10-08,186461000
2014-10-09,210705000
2014-10-10,221909000
2014-10-13,230939000
2014-10-14,215847000
2014-10-15,380715000
2014-10-16,270391000
2014-10-17,214625000
2014-10-20,130011000
2014-10-21,154949000
2014-10-22,151822000
2014-10-23,154944000
2014-10-24,117927000
2014-10-27,82954000
2014-10-28,106736000
2014-10-29,142557000
2014-10-30,113330000
2014-10-31,146903000
2014-11-03,93600000
2014-11-04,93343000
2014-11-05,91709000
2014-11-06,107089000
2014-11-07,89540000
2014-11-10,66319000
2014-11-11,54499400
2014-11-12,90120300
2014-11-13,85357900
2014-11-14,80417500
2014-11-17,80441000
2014-11-18,76068100
2014-11-19,82373000
2014-11-20,72840300
2014-11-21,142327300
2014-11-24,65880800
2014-11-25,79108300
2014-11-26,62167800
2014-11-28,57890100
2014-12-01,103968400
2014-12-02,74507200
2014-12-03,68952000
2014-12-04,91316600
2014-12-05,91025500
2014-12-08,108588200
2014-12-09,125180100
2014-12-10,159856400
2014-12-11,159012800
2014-12-12,202330200
2014-12-15,189965800
2014-12-16,259543800
2014-12-17,253910100
2014-12-18,257633900
2014-12-19,245084600
2014-12-22,148318900
2014-12-23,122167900
2014-12-24,42963400
2014-12-26,57326700
2014-12-29,79643900
2014-12-30,73540800
2014-12-31,130333800
2015-01-02,121465900
2015-01-05,169632600
2015-01-06,209151400
2015-01-07,125346700
2015-01-08,147217800
2015-01-09,150812300
2015-01-12,144396100
2015-01-13,214553300
2015-01-14,192991100
2015-01-15,176613900
2015-01-16,211879600
2015-01-20,129466200
2015-01-21,122942700
2015-01-22,174356000
2015-01-23,115637000
2015-01-26,92009700
2015-01-27,134044600
2015-01-28,168514300
2015-01-29,173585400
2015-01-30,197729700
2015-02-02,163107000
2015-02-03,122416200
2015-02-04,134306700
2015-02-05,97953200
2015-02-06,119694900
2015-02-09,87219000
2015-02-10,96164200
2015-02-11,91087800
2015-02-12,97545900
2015-02-13,93670400
2015-02-17,76968200
2015-02-18,74848400
2015-02-19,91462500
2015-02-20,140896400
2015-02-23,74411100
2015-02-24,70943200
2015-02-25,73061700
2015-02-26,72697900
2015-02-27,108076000
2015-03-02,87491400
2015-03-03,110325800
2015-03-04,105665800
2015-03-05,76873000
2015-03-06,188128000
2015-03-09,89818900
2015-03-10,153901500
2015-03-11,110145700
2015-03-12,93993500
2015-03-13,162410900
2015-03-16,136099200
2015-03-17,91167100
2015-03-18,220171200
2015-03-19,117917300
2015-03-20,177715100
2015-03-23,71310300
2015-03-24,77805300
2015-03-25,159521700
2015-03-26,153067200
2015-03-27,109352100
2015-03-30,96180400
2015-03-31,126768700
2015-04-01,132644700
2015-04-02,86900900
2015-04-06,114368200
2015-04-07,81236300
2015-04-08,89351900
2015-04-09,85548900
2015-04-10,72722900
2015-04-13,74436600
2015-04-14,73013500
2015-04-15,99529300
2015-04-16,68934900
2015-04-17,191113200
2015-04-20,82969100
2015-04-21,72559800
2015-04-22,78264600
2015-04-23,102585900
2015-04-24,61327400
2015-04-27,79358100
2015-04-28,86863500
2015-04-29,125684900
2015-04-30,161304900
2015-05-01,103399700
2015-05-04,70927200
2015-05-05,113326200
2015-05-06,135060200
2015-05-07,88244900
2015-05-08,155877300
2015-05-11,75708100
2015-05-12,119727600
2015-05-13,94667900
2015-05-14,95934000
2015-05-15,76510100
2015-05-18,72785600
2015-05-19,72114600
2015-05-20,76857500
2015-05-21,64764600
2015-05-22,57433500
2015-05-26,124308600
2015-05-27,93214000
2015-05-28,74974600
2015-05-29,111964800
2015-06-01,93338800
2015-06-02,89527800
2015-06-03,87820900
2015-06-04,151882800
2015-06-05,121704700
2015-06-08,85339800
2015-06-09,105034700
2015-06-10,134551300
2015-06-11,73876400
2015-06-12,135382400
2015-06-15,124384200
2015-06-16,85308200
2015-06-17,126708600
2015-06-18,165867900
2015-06-19,130478700
2015-06-22,70696000
2015-06-23,68476800
2015-06-24,92307300
2015-06-25,97107400
2015-06-26,104174800
2015-06-29,202621300
2015-06-30,182925100
2015-07-01,135979900
2015-07-02,104373700
2015-07-06,117975400
2015-07-07,173820200
2015-07-08,164020100
2015-07-09,144113100
2015-07-10,129456900
2015-07-13,106069400
2015-07-14,81709600
2015-07-15,97914100
2015-07-16,106683300
2015-07-17,89030000
2015-07-20,65523100
2015-07-21,77965000
2015-07-22,88667900
2015-07-23,90509100
2015-07-24,117755000
2015-07-27,132361100
2015-07-28,123544800
2015-07-29,105791300
2015-07-30,91304400
2015-07-31,103266900
2015-08-03,113965700
2015-08-04,81820800
2015-08-05,85786800
2015-08-06,116030800
2015-08-07,117858000
2015-08-10,80270700
2015-08-11,117481700
2015-08-12,172123700
2015-08-13,89383300
2015-08-14,69387000
2015-08-17,79072600
2015-08-18,71692700
2015-08-19,172946000
2015-08-20,194327900
2015-08-21,346588500
2015-08-24,507244300
2015-08-25,369833100
2015-08-26,339257000
2015-08-27,274143900
2015-08-28,160414400
2015-08-31,154471400
2015-09-01,256000400
2015-09-02,160269300
2015-09-03,152087800
2015-09-04,207081000
2015-09-08,116025700
2015-09-09,140901400
2015-09-10,158611100
2015-09-11,119691200
2015-09-14,79452000
2015-09-15,108455800
2015-09-16,99581600
2015-09-17,276046600
2015-09-18,213315400
2015-09-21,105726200
2015-09-22,153890900
2015-09-23,92790600
2015-09-24,159378800
2015-09-25,155054800
2015-09-28,178515900
2015-09-29,159045600
2015-09-30,152593200
2015-10-01,131079000
2015-10-02,211003300
2015-10-05,126320800
2015-10-06,110274500
2015-10-07,124307300
2015-10-08,153055200
2015-10-09,107069200
2015-10-12,56395600
2015-10-13,88038700
2015-10-14,99106200
2015-10-15,134142200
2015-10-16,114580100
2015-10-19,76523900
2015-10-20,78448500
2015-10-21,102038000
2015-10-22,174911700
2015-10-23,144442300
2015-10-26,69033000
2015-10-27,77905800
2015-10-28,135906700
2015-10-29,84727800
2015-10-30,131076900
2015-11-02,86270800
2015-11-03,95246100
2015-11-04,90967700
2015-11-05,78408700
2015-11-06,110471500
2015-11-09,131008700
2015-11-10,75874600
2015-11-11,67846000
2015-11-12,121315200
2015-11-13,153577100
2015-11-16,117645200
2015-11-17,121123700
2015-11-18,121342500
2015-11-19,88220500
2015-11-20,94011500
2015-11-23,64931200
2015-11-24,98874400
2015-11-25,51980100
2015-11-27,37317800
2015-11-30,112822700
2015-12-01,97858400
2015-12-02,108441300
2015-12-03,166224200
2015-12-04,192913900
2015-12-07,102027100
2015-12-08,103372400
2015-12-09,162401500
2015-12-10,115196800
2015-12-11,211173300
2015-12-14,176235400
2015-12-15,154069600
2015-12-16,197017000
2015-12-17,173092500
2015-12-18,251393500
2015-12-21,99094300
2015-12-22,103602200
2015-12-23,110987200
2015-12-24,48542200
2015-12-28,64967100
2015-12-29,92640700
2015-12-30,63317700
2015-12-31,114877900
2016-01-04,222353500
2016-01-05,110845800
2016-01-06,152112600
2016-01-07,213436100
2016-01-08,209817200
2016-01-11,185113200
2016-01-12,172330500
2016-01-13,221168900
2016-01-14,240795600
2016-01-15,324846400
2016-01-19,195244400
2016-01-20,286547800
2016-01-21,195772900
2016-01-22,168319600
2016-01-25,130371700
2016-01-26,137269900
2016-01-27,185681700
2016-01-28,143798800
2016-01-29,210529300
2016-02-01,136061600
2016-02-02,182564900
2016-02-03,205054900
2016-02-04,136318100
2016-02-05,180788300
2016-02-08,191526700
2016-02-09,176478700
2016-02-10,148214100
2016-02-11,219058900
2016-02-12,127632400
2016-02-16,120250700
2016-02-17,136009500
2016-02-18,102343000
2016-02-19,114793000
2016-02-22,103640300
2016-02-23,111455300
2016-02-24,150812200
2016-02-25,107512400
2016-02-26,129833700
2016-02-29,125918100
2016-03-01,141799700
2016-03-02,102415000
2016-03-03,94146200
2016-03-04,129293600
2016-03-07,100219000
2016-03-08,123974900
2016-03-09,94801200
2016-03-10,153608200
2016-03-11,137964500
2016-03-14,73612000
2016-03-15,93169100
2016-03-16,129303200
2016-03-17,134278500
2016-03-18,138372400
2016-03-21,72926700
2016-03-22,97471900
2016-03-23,81052500
2016-03-24,84360900
2016-03-28,62408200
2016-03-29,90418600
2016-03-30,86365300
2016-03-31,94584100
2016-04-01,114423500
2016-04-04,63497000
2016-04-05,99662200
2016-04-06,89889800
2016-04-07,113859000
2016-04-08,95040600
2016-04-11,83757500
2016-04-12,110162100
2016-04-13,96336400
2016-04-14,60422700
2016-04-15,75761600
2016-04-18,75277700
2016-04-19,88316100
2016-04-20,81100300
2016-04-21,85695000
2016-04-22,99251700
2016-04-25,66166500
2016-04-26,75864200
2016-04-27,77329400
2016-04-28,97216200
2016-04-29,142424100
2016-05-02,62188000
2016-05-03,106422100
2016-05-04,92243800
2016-05-05,67619200
2016-05-06,89315000
2016-05-09,74374900
2016-05-10,74236100
2016-05-11,81727000
2016-05-12,89586300
2016-05-13,96474600
2016-05-16,77486800
2016-05-17,114924900
2016-05-18,123493400
2016-05-19,115430500
2016-05-20,104990400
2016-05-23,58117700
2016-05-24,93537800
2016-05-25,76621400
2016-05-26,53087800
2016-05-27,64211200
2016-05-31,109879400
2016-06-01,69936200
2016-06-02,60661400
2016-06-03,101757100
2016-06-06,64887000
2016-06-07,60974800
2016-06-08,66170900
2016-06-09,73786900
2016-06-10,113829200
2016-06-13,117751200
2016-06-14,125059300
2016-06-15,109124500
2016-06-16,149533100
2016-06-17,117055700
2016-06-20,82789600
2016-06-21,72461700
2016-06-22,95560500
2016-06-23,102731400
2016-06-24,333444400
2016-06-27,230775800
2016-06-28,159382400
2016-06-29,137328600
2016-06-30,165021900
2016-07-01,106055300
2016-07-05,109803700
2016-07-06,96021500
2016-07-07,81705800
2016-07-08,133971000
2016-07-11,73633900
2016-07-12,101275600
2016-07-13,87324100
2016-07-14,91230900
2016-07-15,107155400
2016-07-18,58725900
2016-07-19,54345700
2016-07-20,58159500
2016-07-21,67777300
2016-07-22,62787500
2016-07-25,55873100
2016-07-26,70080500
2016-07-27,80870400
2016-07-28,65035700
2016-07-29,79519400
2016-08-01,73311400
2016-08-02,92295500
2016-08-03,53993600
2016-08-04,44476100
2016-08-05,71892200
2016-08-08,39906500
2016-08-09,51251700
2016-08-10,57941100
2016-08-11,68960100
2016-08-12,61313500
2016-08-15,49813500
2016-08-16,53213600
2016-08-17,75134300
2016-08-18,52989300
2016-08-19,75443000
2016-08-22,61368800
2016-08-23,53399200
2016-08-24,71728900
2016-08-25,69224800
2016-08-26,122506300
2016-08-29,68606100
2016-08-30,58114500
2016-08-31,85269500
2016-09-01,97844200
2016-09-02,79293900
2016-09-06,56702100
2016-09-07,76554900
2016-09-08,73011600
2016-09-09,221589100
2016-09-12,168110900
2016-09-13,182828800
2016-09-14,134185500
2016-09-15,134427900
2016-09-16,155236400
2016-09-19,78968600
2016-09-20,69665300
2016-09-21,110284400
2016-09-22,76678700
2016-09-23,73630900
2016-09-26,89827300
2016-09-27,78494800
2016-09-28,87411000
2016-09-29,128070600
2016-09-30,117202900
2016-10-03,83512100
2016-10-04,119948100
2016-10-05,72816000
2016-10-06,62927400
2016-10-07,89788300
2016-10-10,50602600
2016-10-11,130367400
2016-10-12,73866100
2016-10-13,101357000
2016-10-14,93346200
2016-10-17,58275700
2016-10-18,74250300
2016-10-19,66519200
2016-10-20,73639800
2016-10-21,89089100
2016-10-24,60146600
2016-10-25,66542300
2016-10-26,75705500
2016-10-27,77220200
2016-10-28,140623200
2016-10-31,61272500
2016-11-01,122781800
2016-11-02,103330800
2016-11-03,88939300
2016-11-04,109122100
2016-11-07,109794900
2016-11-08,102268300
2016-11-09,258429000
2016-11-10,172113300
2016-11-11,100552700
2016-11-14,91861000
2016-11-15,91652600
2016-11-16,64761400
2016-11-17,69797200
2016-11-18,86265800
2016-11-21,72402600
2016-11-22,67429000
2016-11-23,54690100
2016-11-25,37872300
2016-11-28,76572500
2016-11-29,69886700
2016-11-30,113291800
2016-12-01,79040500
2016-12-02,74840300
2016-12-05,67837800
2016-12-06,59877400
2016-12-07,110738100
2016-12-08,99714400
2016-12-09,88005800
2016-12-12,102016100
2016-12-13,110477500
2016-12-14,142501800
2016-12-15,124972600
2016-12-16,144174300
2016-12-19,90341100
2016-12-20,89838800
2016-12-21,67909000
2016-12-22,56219100
2016-12-23,36251400
2016-12-27,42672500
2016-12-28,64095000
2016-12-29,47719500
2016-12-30,108998300
2017-01-03,91366500
2017-01-04,78744400
2017-01-05,78379000
2017-01-06,71559900
2017-01-09,46265300
2017-01-10,63771900
2017-01-11,74650000
2017-01-12,72113200
2017-01-13,62717900
2017-01-17,59261200
2017-01-18,54793300
2017-01-19,66608800
2017-01-20,129168600
2017-01-23,75061600
2017-01-24,95555300
2017-01-25,84437700
2017-01-26,59970700
2017-01-27,59711100
2017-01-30,79737300
2017-01-31,75880800
2017-02-01,79117700
2017-02-02,69657600
2017-02-03,80563200
2017-02-06,57790100
2017-02-07,57931200
2017-02-08,51566200
2017-02-09,65955200
2017-02-10,66015900
2017-02-13,55182100
2017-02-14,67794500
2017-02-15,86785800
2017-02-16,84722400
2017-02-17,77204100
2017-02-21,88946100
2017-02-22,62115200
2017-02-23,74615900
2017-02-24,82381600
2017-02-27,56515400
2017-02-28,96961900
2017-03-01,149158200
2017-03-02,70246000
2017-03-03,81974300
2017-03-06,55391500
2017-03-07,65103700
2017-03-08,78168800
2017-03-09,90683900
2017-03-10,81991700
2017-03-13,57256800
2017-03-14,59880800
2017-03-15,96081800
2017-03-16,78344000
2017-03-17,89002100
2017-03-20,52537000
2017-03-21,131809300
2017-03-22,97569200
2017-03-23,100410300
2017-03-24,112504900
2017-03-27,87454500
2017-03-28,93483900
2017-03-29,61950400
2017-03-30,56737900
2017-03-31,73733100
2017-04-03,85546500
2017-04-04,56466200
2017-04-05,108800600
2017-04-06,69135800
2017-04-07,74412300
2017-04-10,67615300
2017-04-11,88045300
2017-04-12,81864400
2017-04-13,92880400
2017-04-17,68405400
2017-04-18,83225800
2017-04-19,68699900
2017-04-20,92572200
2017-04-21,110389800
2017-04-24,119209900
2017-04-25,76698300
2017-04-26,84702500
2017-04-27,57410300
2017-04-28,53247400
2017-05-01,66882500
2017-05-02,57375700
2017-05-03,73137700
2017-05-04,61462700
2017-05-05,62001300
2017-05-08,48385700
2017-05-09,51363200
2017-05-10,54293800
2017-05-11,62358300
2017-05-12,53912700
2017-05-15,61918900
2017-05-16,51241800
2017-05-17,172174100
2017-05-18,107047700
2017-05-19,115011400
2017-05-22,61010600
2017-05-23,48341700
2017-05-24,46927700
2017-05-25,64071700
2017-05-26,46629900
2017-05-30,35201900
2017-05-31,91796000
2017-06-01,68962000
2017-06-02,88666100
2017-06-05,44698800
2017-06-06,50375400
2017-06-07,54144300
2017-06-08,63989800
2017-06-09,132256400
2017-06-12,86108100
2017-06-13,60067000
2017-06-14,78602300
2017-06-15,66464900
2017-06-16,84553100
2017-06-19,65123800
2017-06-20,56906400
2017-06-21,55977600
2017-06-22,44148100
2017-06-23,66986800
2017-06-26,56700500
2017-06-27,82247700
2017-06-28,70042600
2017-06-29,106949700
2017-06-30,86820700
2017-07-03,39153800
2017-07-05,54427600
2017-07-06,65400800
2017-07-07,57972300
2017-07-10,36663300
2017-07-11,50354600
2017-07-12,59610400
2017-07-13,39471600
2017-07-14,60262700
2017-07-17,33531900
2017-07-18,42742500
2017-07-19,51034300
2017-07-20,47135200
2017-07-21,82340800
2017-07-24,46622300
2017-07-25,54915600
2017-07-26,47575400
2017-07-27,70766600
2017-07-28,50088400
2017-07-31,65838700
2017-08-01,55050400
2017-08-02,47211200
2017-08-03,40856000
2017-08-04,60191800
2017-08-07,31995000
2017-08-08,61719400
2017-08-09,62632600
2017-08-10,120479500
2017-08-11,74869900
2017-08-14,72139000
2017-08-15,55242700
2017-08-16,56715500
2017-08-17,128490400
2017-08-18,136748000
2017-08-21,65469700
2017-08-22,63140100
2017-08-23,50203800
2017-08-24,49730500
2017-08-25,64445900
2017-08-28,40565600
2017-08-29,51135700
2017-08-30,62030800
2017-08-31,103803900
2017-09-01,62007000
2017-09-05,91398800
2017-09-06,57916900
2017-09-07,58034700
2017-09-08,63832800
2017-09-11,71364800
2017-09-12,56896000
2017-09-13,59228000
2017-09-14,95446300
2017-09-15,95432400
2017-09-18,46235200
2017-09-19,47108100
2017-09-20,59574100
2017-09-21,48211400
2017-09-22,51214000
2017-09-25,57064400
2017-09-26,54082000
2017-09-27,81001400
2017-09-28,44778800
2017-09-29,85578000
2017-10-02,59023000
2017-10-03,66810200
2017-10-04,55953600
2017-10-05,63522800
2017-10-06,80646000
2017-10-09,35803100
2017-10-10,43057400
2017-10-11,47674300
2017-10-12,47065100
2017-10-13,54800400
2017-10-16,38221700
2017-10-17,31561000
2017-10-18,40888300
2017-10-19,61903800
2017-10-20,89176400
2017-10-23,63915300
2017-10-24,66935900
2017-10-25,103715300
2017-10-26,69798000
2017-10-27,85562500
2017-10-30,54285700
2017-10-31,60304800
2017-11-01,54202700
2017-11-02,56449500
2017-11-03,59589700
2017-11-06,49652600
2017-11-07,57502200
2017-11-08,50469600
2017-11-09,95085500
2017-11-10,59984700
2017-11-13,50228600
2017-11-14,61315200
2017-11-15,80811500
2017-11-16,67777000
2017-11-17,75756800
2017-11-20,48075500
2017-11-21,69176800
2017-11-22,45033400
2017-11-24,27856500
2017-11-27,52274900
2017-11-28,98971700
2017-11-29,77512100
2017-11-30,127894400
2017-12-01,164390900
2017-12-04,94040600
2017-12-05,77994500
2017-12-06,75898600
2017-12-07,77218600
2017-12-08,76563900
2017-12-11,83077500
2017-12-12,85195800
2017-12-13,102905400
2017-12-14,100666700
2017-12-15,144610300
2017-12-18,83653600
2017-12-19,82382900
2017-12-20,76751500
2017-12-21,67032300
2017-12-22,78720900
2017-12-26,45244400
2017-12-27,57751000
2017-12-28,45116100
2017-12-29,96007400
2018-01-02,86655700
2018-01-03,90070400
2018-01-04,80636400
2018-01-05,83524000
2018-01-08,57319200
2018-01-09,57254000
2018-01-10,69574300
2018-01-11,62361500
2018-01-12,90816100
2018-01-16,106555100
2018-01-17,109354500
2018-01-18,100728000
2018-01-19,140920100
2018-01-22,91322400
2018-01-23,97084700
2018-01-24,134816100
2018-01-25,84587300
2018-01-26,107743100
2018-01-29,90118300
2018-01-30,131796400
2018-01-31,108364800
2018-02-01,90102500
2018-02-02,173174800
2018-02-05,294681800
2018-02-06,355026800
2018-02-07,167376100
2018-02-08,246449500
2018-02-09,283565300
2018-02-12,143736000
2018-02-13,81223600
2018-02-14,120735700
2018-02-15,111200300
2018-02-16,160420100
2018-02-20,86369700
2018-02-21,98883700
2018-02-22,110511300
2018-02-23,92766400
2018-02-26,86491400
2018-02-27,99099200
2018-02-28,121907800
2018-03-01,176855100
2018-03-02,139083200
2018-03-05,97307400
2018-03-06,79213200
2018-03-07,87063500
2018-03-08,66901200
2018-03-09,113625300
2018-03-12,71924800
2018-03-13,91968900
2018-03-14,105895100
2018-03-15,83433000
2018-03-16,100343700
2018-03-19,109208400
2018-03-20,59757300
2018-03-21,78709600
2018-03-22,148785900
2018-03-23,183534800
2018-03-26,141956100
2018-03-27,129941400
2018-03-28,146452300
2018-03-29,111601600
2018-04-02,186286300
2018-04-03,119956900
2018-04-04,123715300
2018-04-05,82652600
2018-04-06,179521200
2018-04-09,105442900
2018-04-10,103529000
2018-04-11,91140200
2018-04-12,68890500
2018-04-13,85079200
2018-04-16,63405300
2018-04-17,64682000
2018-04-18,57303900
2018-04-19,77655900
2018-04-20,99953100
2018-04-23,65558000
2018-04-24,112885500
2018-04-25,103840900
2018-04-26,67731900
2018-04-27,57053600
2018-04-30,82182300
2018-05-01,74203400
2018-05-02,86368900
2018-05-03,136311500
2018-05-04,91222100
2018-05-07,55304900
2018-05-08,67499200
2018-05-09,59666100
2018-05-10,72063900
2018-05-11,59871500
2018-05-14,54790600
2018-05-15,87036100
2018-05-16,53942600
2018-05-17,56536400
2018-05-18,64368000
2018-05-21,58025900
2018-05-22,52966400
2018-05-23,61021700
2018-05-24,74295200
2018-05-25,56374800
2018-05-29,114128800
2018-05-30,69678400
2018-05-31,93519900
